sep=,
id,year,region,no_disasters,no_killed,no_injured,no_affected,no_homeless,total_affected,total_dam
1900:0003,1900,Northern America,1,6000,0,0,0,0,30000
1902:0005,1902,South-Eastern Asia,1,600,0,0,0,0,0
1903:0008,1903,Caribbean,1,65,0,0,0,0,0
1903:0010,1903,Northern America,1,98,0,0,0,0,0
1904:0003,1904,Southern Asia,1,0,0,0,0,0,0
1905:0004,1905,South-Eastern Asia,1,240,0,0,0,0,0
1906:0015,1906,Eastern Asia,1,10000,0,0,0,0,20000
1906:0004,1906,Northern America,2,298,0,0,0,0,0
1909:0012,1909,Caribbean,1,150,0,0,0,0,0
1909:0003,1909,Northern America,2,391,0,0,0,0,0
1909:0010,1909,Southern Asia,2,172,0,0,0,0,0
1910:0003,1910,Northern America,1,30,0,0,0,0,0
1911:0006,1911,Eastern Asia,1,1000,0,0,0,0,20000
1911:0004,1911,Southern Asia,1,0,0,0,0,0,0
1912:0011,1912,Caribbean,1,142,0,0,94820,94820,0
1912:0005,1912,Eastern Asia,2,51000,0,0,0,0,20000
1912:0021,1912,Northern America,1,28,200,0,2500,2700,5000
1912:0010,1912,South-Eastern Asia,1,0,0,0,0,0,10000
1913:0005,1913,Northern America,1,732,0,0,0,0,200000
1914:0001,1914,Polynesia,1,0,0,0,0,0,0
1915:0006,1915,Caribbean,1,1600,0,0,0,0,0
1915:0005,1915,Northern America,1,525,0,0,0,0,60000
1916:0004,1916,Southern Asia,1,300,0,0,0,0,0
1917:0006,1917,Caribbean,1,57,0,0,0,0,0
1917:0005,1917,Eastern Asia,1,4000,0,0,0,0,50000
1918:0003,1918,Northern America,1,34,0,0,0,0,0
1919:0002,1919,Northern America,1,500,0,0,0,0,25000
1919:0003,1919,Southern Asia,1,0,0,0,0,0,0
1920:0016,1920,Northern America,1,224,0,0,0,0,0
1922:0004,1922,Eastern Asia,1,100000,0,0,0,0,0
1922:0003,1922,Southern Asia,1,0,0,0,0,0,0
1923:0015,1923,Caribbean,1,4,0,0,1300,1300,0
1923:0009,1923,Eastern Asia,2,3100,0,0,0,0,10000
1923:0005,1923,Russian Federation,1,23,0,0,0,0,0
1923:0004,1923,South-Eastern Asia,1,6,0,0,0,0,0
1923:0003,1923,Southern Asia,1,6,0,0,25000,25000,0
1924:0002,1924,Eastern Asia,1,1000,0,0,0,0,0
1924:0003,1924,Southern Asia,1,1242,0,1000000,0,1000000,0
1925:0001,1925,Northern America,1,739,0,0,0,0,18000
1925:0006,1925,Polynesia,1,0,0,0,0,0,0
1925:0004,1925,Southern Asia,1,80,0,0,0,0,0
1926:0009,1926,Caribbean,2,600,0,0,0,0,0
1926:0003,1926,Northern America,2,268,0,0,0,0,73000
1926:0005,1926,South-Eastern Asia,1,2700,0,0,40000,40000,0
1926:0004,1926,Southern Asia,2,0,0,0,0,0,0
1927:0009,1927,Eastern Asia,1,5000,0,0,0,0,0
1927:0010,1927,Northern America,1,87,0,0,0,0,22000
1927:0008,1927,Southern Asia,2,685,10,40000,0,40010,0
1928:0013,1928,Caribbean,4,2300,0,0,0,0,50000
1928:0009,1928,Eastern Europe,2,88,0,0,0,0,0
1928:0014,1928,Northern America,1,1836,0,0,0,0,25000
1929:0003,1929,Caribbean,1,0,0,0,0,0,0
1929:0002,1929,Western Europe,1,0,0,0,0,0,55000
1930:0009,1930,Caribbean,2,4000,6000,6000,0,12000,40000
1930:0007,1930,Southern Europe,1,22,0,0,0,0,0
1930:0013,1930,Western Europe,1,60,0,0,0,0,0
1931:0009,1931,Central America,2,3000,0,0,0,0,7500
1931:0006,1931,Melanesia,1,200,0,0,0,0,0
1931:0008,1931,South-Eastern Asia,1,0,0,0,0,0,0
1932:0005,1932,Caribbean,2,2725,0,0,0,0,30000
1932:0002,1932,Northern America,2,372,0,0,0,0,0
1932:0003,1932,South-Eastern Asia,1,147,0,0,2500,2500,0
1933:0008,1933,Caribbean,2,23,0,0,0,0,3000
1933:0004,1933,Northern America,1,40,0,0,0,0,0
1934:0007,1934,Central America,1,2000,0,0,0,0,0
1934:0008,1934,Eastern Asia,1,3006,0,0,0,0,50000
1934:0010,1934,South-Eastern Asia,2,85,0,0,0,0,0
1935:0008,1935,Caribbean,4,2199,500,0,0,500,2000
1935:0007,1935,Northern America,1,408,0,0,0,0,6000
1935:0014,1935,Southern Asia,2,60100,0,0,0,0,0
1936:0007,1936,Eastern Asia,1,1104,0,0,0,0,0
1936:0003,1936,Northern America,1,455,0,0,0,0,21000
1936:0004,1936,South-Eastern Asia,2,1517,0,0,150000,150000,0
1936:0009,1936,Southern Asia,1,233,0,0,0,0,0
1937:0011,1937,Eastern Asia,1,11000,0,0,0,0,0
1937:0007,1937,South-Eastern Asia,1,231,0,0,0,0,0
1937:0006,1937,Southern Asia,1,0,0,0,0,0,0
1938:0004,1938,Northern America,1,600,0,0,0,0,306000
1938:0006,1938,South-Eastern Asia,1,305,0,0,0,0,0
1939:0003,1939,Melanesia,1,3,0,0,0,0,0
1939:0002,1939,Southern Asia,1,0,0,0,0,0,0
1940:0006,1940,Melanesia,1,0,0,0,0,0,0
1940:0005,1940,Northern America,1,50,0,0,0,0,0
1940:0013,1940,South-Eastern Asia,1,73,0,0,0,0,0
1941:0002,1941,Melanesia,1,6,0,0,0,0,0
1941:0003,1941,Southern Asia,1,5000,0,0,0,0,0
1942:0005,1942,Polynesia,1,0,0,0,0,0,0
1942:0008,1942,Southern Asia,2,101000,0,0,0,0,0
1943:0009,1943,Polynesia,1,0,0,0,0,0,0
1943:0011,1943,Southern Asia,2,5000,0,30000,0,30000,0
1944:0008,1944,Caribbean,2,32,0,0,2000,2000,0
1944:0009,1944,Northern America,1,390,0,0,0,0,100000
1944:0006,1944,Southern Asia,2,304,0,0,10000,10000,0
1945:0004,1945,Caribbean,1,22,0,0,0,0,0
1945:0002,1945,Eastern Asia,2,4197,0,1881672,0,1881672,400000
1945:0010,1945,Northern America,3,196,0,0,0,0,0
1945:0005,1945,Southern Asia,1,0,0,0,2000,2000,0
1946:0018,1946,Northern America,2,50,0,0,0,0,500
1946:0005,1946,Polynesia,1,0,0,0,0,0,0
1946:0024,1946,South-Eastern Asia,1,260,0,0,0,0,0
1946:0022,1946,Southern Europe,1,27,0,0,0,0,0
1947:0009,1947,Eastern Asia,2,3930,0,0,0,0,0
1947:0008,1947,Northern America,4,308,0,0,0,0,100000
1947:0012,1947,Southern Asia,1,500,0,0,0,0,0
1948:0009,1948,Caribbean,2,14,300,0,0,300,18000
1948:0016,1948,Eastern Africa,1,165,0,0,0,0,0
1948:0007,1948,Eastern Asia,3,2668,0,414153,0,414153,0
1948:0003,1948,Melanesia,1,2,0,0,0,0,0
1948:0013,1948,Northern America,2,42,0,0,0,0,0
1948:0023,1948,Southern Europe,1,80,0,0,0,0,0
1949:0007,1949,Eastern Asia,3,617,0,194046,0,194046,0
1949:0022,1949,Northern America,2,87,0,0,0,0,0
1949:0024,1949,South America,1,100,0,0,0,0,0
1949:0014,1949,South-Eastern Asia,1,1000,0,0,0,0,0
1949:0013,1949,Southern Asia,1,1000,0,0,0,0,0
1950:0009,1950,Caribbean,1,2,0,0,0,0,1000
1950:0010,1950,Eastern Asia,1,509,0,642117,0,642117,0
1950:0012,1950,Northern America,4,272,0,0,0,0,100000
1950:0011,1950,Southern Asia,1,90,0,0,0,0,0
1951:0016,1951,Caribbean,1,154,200,20000,0,20200,56000
1951:0017,1951,Central America,1,50,0,0,0,0,0
1951:0005,1951,Eastern Africa,1,500,0,0,0,0,0
1951:0019,1951,Eastern Asia,2,1043,0,0,0,0,0
1951:0010,1951,Melanesia,2,102,0,0,0,0,250
1951:0011,1951,South-Eastern Asia,3,812,0,60000,0,60000,0
1951:0036,1951,Southern Asia,1,200,0,0,0,0,0
1952:0023,1952,Eastern Asia,1,176,0,0,0,0,0
1952:0001,1952,Melanesia,1,23,800,0,0,800,2000
1952:0002,1952,Northern America,2,279,0,0,0,0,0
1952:0012,1952,Northern Europe,1,4000,0,0,0,0,0
1952:0003,1952,South-Eastern Asia,2,1014,452,0,0,452,50000
1952:0033,1952,Southern Africa,1,35,0,0,0,0,0
1952:0011,1952,Southern Asia,2,750,0,1000000,0,1000000,0
1953:0018,1953,Eastern Asia,3,346,0,1000000,0,1000000,0
1953:0014,1953,Northern America,6,468,0,0,0,0,52000
1953:0019,1953,South-Eastern Asia,1,1000,0,0,0,0,0
1953:0015,1953,Western Europe,1,0,0,0,0,0,25000
1954:0022,1954,Caribbean,2,410,0,250000,0,250000,0
1954:0008,1954,Eastern Asia,4,2253,0,47049,0,47049,0
1954:0015,1954,Northern America,4,306,0,0,0,0,831000
1955:0004,1955,Caribbean,4,179,0,0,0,0,0
1955:0009,1955,Central America,3,816,0,0,0,0,45000
1955:0036,1955,Eastern Asia,2,270,0,0,0,0,0
1955:0007,1955,Melanesia,1,1,0,0,0,0,0
1955:0003,1955,Northern America,4,365,0,0,0,0,832000
1955:0034,1955,South-Eastern Asia,2,144,0,0,0,0,0
1955:0015,1955,Southern Asia,3,2120,0,0,375000,375000,0
1956:0015,1956,Caribbean,1,0,0,0,0,0,0
1956:0035,1956,Eastern Africa,1,107,0,0,0,0,0
1956:0013,1956,Eastern Asia,3,2090,0,0,0,0,0
1956:0024,1956,Melanesia,1,200,0,0,0,0,0
1956:0032,1956,Northern America,3,232,0,0,0,0,0
1956:0036,1956,South-Eastern Asia,4,485,0,0,0,0,0
1956:0007,1956,Southern Asia,1,0,0,1000000,0,1000000,0
1957:0021,1957,Eastern Asia,3,355,111,0,0,111,0
1957:0006,1957,Northern America,3,469,0,0,0,0,150000
1957:0032,1957,South-Eastern Asia,1,89,0,0,0,0,0
1957:0014,1957,Southern Asia,1,200,0,250000,0,250000,0
1957:0025,1957,Southern Europe,1,26,0,0,0,0,0
1958:0011,1958,Eastern Asia,5,1981,0,0,0,0,0
1958:0005,1958,Melanesia,1,0,0,0,0,0,0
1958:0030,1958,Northern America,3,139,0,0,0,0,0
1958:0007,1958,Polynesia,1,0,0,0,0,0,0
1958:0008,1958,Southern Asia,3,500,0,20000,0,20000,0
1959:0014,1959,Central America,1,960,0,0,0,0,20000
1959:0008,1959,Eastern Asia,8,8569,0,1500000,0,1500000,650000
1959:0004,1959,Melanesia,2,1,0,0,0,0,700
1959:0023,1959,Northern America,2,77,0,0,0,0,0
1959:0005,1959,Polynesia,1,0,0,1600,0,1600,1500
1959:0042,1959,South America,1,59,0,0,0,0,0
1959:0049,1959,South-Eastern Asia,1,29,0,0,0,0,0
1960:0021,1960,Caribbean,6,7,250,0,1000,1250,35000
1960:0048,1960,Eastern Africa,1,42,0,0,0,0,0
1960:0042,1960,Eastern Asia,3,285,127,15000,0,15127,0
1960:0027,1960,Northern America,1,50,0,0,0,0,387000
